id,jenis_gabah,massa,suhu_awal,kadar_air_awal,suhu_akhir,kadar_air_akhir,waktu
1,Appetizer - Mango Chevre,20,69,77,56,14,1078
2,"Lid - High Heat, Super Clear",271,93,65,47,13,12330.5
3,"Club Soda - Schweppes, 355 Ml",2269,9,86,40,13,136593.8
4,"Chicken - White Meat, No Tender",811,90,41,74,14,23275.7
5,Towels - Paper / Kraft,2400,28,9,80,13,15120
6,Cocoa Powder - Dutched,975,67,40,51,14,27300
7,Juice - Orange,309,78,5,48,14,1081.5
8,Appetizer - Veg Assortment,1264,13,26,47,13,23004.8
9,Danishes - Mini Cheese,2093,69,15,60,13,21976.5
10,Bread - French Baquette,2690,71,21,85,13,39543
11,Plastic Wrap,88,11,1,43,13,61.6
12,Island Oasis - Peach Daiquiri,130,21,29,72,14,2639
13,Spinach - Spinach Leaf,1149,60,76,90,13,61126.8
14,"Cheese - Romano, Grated",1432,42,76,54,13,76182.4
15,"Beef - Rouladin, Sliced",2144,8,62,65,13,93049.6
16,Praline Paste,671,100,9,84,13,4227.3
17,Plastic Wrap,111,78,56,47,13,4351.2
18,"Butter - Salted, Micro",2756,73,23,41,14,44371.6
19,Cleaner - Comet,2171,66,26,67,14,39512.2
20,Octopus,1998,61,1,82,14,1398.6
21,"Beans - Turtle, Black, Dry",2575,59,6,53,14,10815
22,Blueberries,1591,42,51,44,14,56798.7
23,Chicken - Base,2035,99,19,83,13,27065.5
24,Jam - Raspberry,1607,41,97,96,14,109115.3
25,Pepperoni Slices,2048,7,62,85,14,88883.2
26,Table Cloth 144x90 White,1051,5,72,65,14,52970.4
27,Sachet,499,37,56,31,14,19560.8
28,Sage Ground Wiberg,1843,33,96,60,13,123849.6
29,Juice - V8 Splash,2602,78,66,41,14,120212.4
30,Muffin - Blueberry Individual,552,3,51,64,14,19706.4
31,Instant Coffee,861,7,59,75,14,35559.3
32,Savory,2221,68,38,74,14,59078.6
33,Pomegranates,2624,48,40,75,13,73472
34,Nescafe - Frothy French Vanilla,2736,43,94,33,14,180028.8
35,Quail - Jumbo Boneless,2306,57,37,52,13,59725.4
36,Juice - Lime,1688,1,33,33,14,38992.8
37,Squid - Breaded,1146,41,63,70,13,50538.6
38,Soup - Campbells Beef Noodle,1218,92,34,71,13,28988.4
39,Muffin Batt - Carrot Spice,1316,72,93,75,13,85671.6
40,"Lamb - Racks, Frenched",1381,84,43,68,13,41568.1
