id,massa,suhu_awal,kadar_air_awal,suhu_akhir,kadar_air_akhir,waktu
1,1112,15,16,54,14,12454.4
2,1151,94,99,100,14,79764.3
3,2958,74,93,62,13,192565.8
4,1853,1,27,80,14,35021.7
5,2482,86,24,55,14,41697.6
6,2179,80,29,31,14,44233.7
7,541,34,80,73,14,30296
8,250,57,34,39,13,5950
9,2280,5,8,68,13,12768
10,128,15,96,43,14,8601.6
11,2161,21,7,60,14,10588.9
12,1978,65,32,62,14,44307.2
13,1835,29,71,85,13,91199.5
14,2237,36,74,48,14,115876.6
15,606,83,86,30,14,36481.2
16,838,20,61,35,14,35782.6
17,1947,98,70,52,14,95403
18,2808,12,87,45,14,171007.2
19,2604,61,21,100,14,38278.8
20,2421,66,94,57,13,159301.8
21,121,97,60,53,13,5082
22,2183,51,42,90,14,64180.2
23,2720,69,61,66,13,116144
24,1043,10,22,100,13,16062.2
25,2572,27,81,92,14,145832.4
26,287,25,24,40,14,4821.6
27,2506,64,55,84,13,96481
28,390,56,45,44,13,12285
29,645,10,16,58,13,7224
30,1602,3,44,87,13,49341.6
31,1982,85,45,67,13,62433
32,1668,59,98,63,14,114424.8
33,1450,80,26,80,13,26390
34,2045,86,80,48,13,114520
35,1579,12,35,41,14,38685.5
36,2551,24,60,53,14,107142
37,2794,69,28,79,14,54762.4
38,2308,37,59,81,14,95320.4
39,1818,94,65,34,14,82719
40,420,81,96,51,13,28224
41,1665,35,39,40,13,45454.5
42,2459,99,96,60,14,165244.8
43,865,1,54,71,13,32697
44,1037,16,88,50,14,63879.2
45,45,73,85,93,14,2677.5
46,2688,97,82,99,13,154291.2
47,851,87,22,41,13,13105.4
48,1811,85,36,89,14,45637.2
49,1779,24,86,71,14,107095.8
50,774,77,5,90,14,2709
51,1651,69,33,78,14,38138.1
52,556,54,90,90,13,35028
53,1553,27,1,73,14,1087.1
54,2403,63,80,86,14,134568
55,2948,89,39,54,14,80480.4
56,2247,21,52,79,14,81790.8
57,2647,18,82,41,14,151937.8
58,2,99,8,45,13,11.2
59,775,2,70,31,14,37975
60,1049,34,72,87,14,52869.6
61,1932,52,9,92,13,12171.6
62,2465,34,31,64,13,53490.5
63,719,100,55,38,14,27681.5
64,1869,78,44,50,14,57565.2
65,1588,43,48,89,13,53356.8
66,1189,48,11,97,14,9155.3
67,975,99,90,49,14,61425
68,98,10,65,100,14,4459
69,897,14,61,88,13,38301.9
70,1374,58,30,63,13,28854
71,1914,55,60,84,13,80388
72,1096,12,80,51,13,61376
73,2526,8,43,35,14,76032.6
74,2877,58,86,47,13,173195.4
75,184,99,82,69,13,10561.6
76,667,76,98,95,14,45756.2
77,2458,8,5,38,13,8603
78,2979,41,74,60,14,154312.2
79,434,12,10,53,14,3038
80,2436,89,47,57,13,80144.4
81,265,41,5,53,14,927.5
82,1721,47,10,68,14,12047
83,1555,82,63,85,14,68575.5
84,1356,69,57,58,14,54104.4
85,1995,98,96,32,13,134064
86,2716,17,33,55,13,62739.6
87,867,58,71,80,13,43089.9
88,1785,10,4,53,14,4998
89,1044,54,37,92,13,27039.6
90,1981,99,42,72,13,58241.4
91,1576,37,75,46,14,82740
92,2453,32,87,39,13,149387.7
93,2034,49,19,75,13,27052.2
94,783,58,17,55,14,9317.7
95,1968,50,66,84,14,90921.6
96,2012,13,41,78,14,57744.4
97,698,10,82,39,14,40065.2
98,2183,86,9,64,13,13752.9
99,1977,42,10,77,14,13839
100,1121,32,82,49,13,64345.4
101,1792,33,48,63,14,60211.2
102,267,56,3,96,14,560.7
103,2180,29,76,43,13,115976
104,2398,66,29,57,14,48679.4
105,121,79,22,70,14,1863.4
106,401,72,73,52,14,20491.1
107,1320,29,14,86,14,12936
108,2430,14,50,82,14,85050
109,2074,4,19,79,13,27584.2
110,1939,44,40,46,14,54292
111,2732,65,6,37,13,11474.4
112,1970,89,61,64,14,84119
113,2174,100,88,45,13,133918.4
114,384,49,51,74,13,13708.8
115,1028,19,89,39,14,64044.4
116,1417,49,91,84,14,90262.9
117,915,57,64,30,13,40992
118,2623,46,72,76,14,132199.2
119,1796,41,55,91,14,69146
120,2037,94,84,48,14,119775.6
121,2484,42,84,36,14,146059.2
122,2479,72,30,48,13,52059
123,1912,79,10,63,14,13384
124,1904,94,93,56,13,123950.4
125,2680,6,71,86,13,133196
126,2948,1,69,44,13,142388.4
127,1047,81,55,52,13,40309.5
128,2552,86,56,54,13,100038.4
129,1780,93,79,45,14,98434
130,717,46,87,51,14,43665.3
131,1520,79,67,70,13,71288
